"Record ID",Fields,Date_Created
1,"{""Record_ID"": 1, ""Customer ID"": 33, ""Ticket Status"": ""Closed"", ""Ticket Type"": ""General Query"", ""Source"": ""Chatbot"", ""Assigned to"": ""Nicholas Ward"", ""Date Created"": ""2025-01-02"", ""Date Closed"": """"}",09/02/2025
2,"{""Record_ID"": 2, ""Customer ID"": 28, ""Ticket Status"": ""In Progress"", ""Ticket Type"": ""General Query"", ""Source"": ""Email"", ""Assigned to"": ""Austin Miller"", ""Date Created"": ""2025-05-15"", ""Date Closed"": """"}",02/04/2025
3,"{""Record_ID"": 3, ""Customer ID"": 3, ""Ticket Status"": ""Assigned"", ""Ticket Type"": ""General Query"", ""Source"": ""Letter"", ""Assigned to"": ""Aaron Gutierrez"", ""Date Created"": ""2025-02-15"", ""Date Closed"": ""2025-01-30""}",25/03/2025
4,"{""Record_ID"": 4, ""Customer ID"": 12, ""Ticket Status"": ""New"", ""Ticket Type"": ""Sales Query"", ""Source"": ""Chatbot"", ""Assigned to"": ""Matthew Freeman"", ""Date Created"": ""2025-03-27"", ""Date Closed"": """"}",25/05/2025
5,"{""Record_ID"": 5, ""Customer ID"": 22, ""Ticket Status"": ""New"", ""Ticket Type"": ""Termination"", ""Source"": ""Phone"", ""Assigned to"": ""Kelly Mcclain"", ""Date Created"": ""2025-05-11"", ""Date Closed"": ""2025-05-03""}",28/03/2025
6,"{""Record_ID"": 6, ""Customer ID"": 6, ""Ticket Status"": ""Assigned"", ""Ticket Type"": ""General Query"", ""Source"": ""Chatbot"", ""Assigned to"": ""Isabel Stewart"", ""Date Created"": ""2025-04-24"", ""Date Closed"": """"}",16/03/2025
7,"{""Record_ID"": 7, ""Customer ID"": 18, ""Ticket Status"": ""Assigned"", ""Ticket Type"": ""Complaint"", ""Source"": ""Email"", ""Assigned to"": ""Raymond Hobbs"", ""Date Created"": ""2025-01-25"", ""Date Closed"": ""2025-05-15""}",07/04/2025
8,"{""Record_ID"": 8, ""Customer ID"": 14, ""Ticket Status"": ""In Progress"", ""Ticket Type"": ""Billing Query"", ""Source"": ""Phone"", ""Assigned to"": ""Ruth Watson"", ""Date Created"": ""2025-05-24"", ""Date Closed"": ""2025-04-30""}",09/01/2025
9,"{""Record_ID"": 9, ""Customer ID"": 38, ""Ticket Status"": ""Assigned"", ""Ticket Type"": ""Sales Query"", ""Source"": ""Email"", ""Assigned to"": ""Manuel Maddox"", ""Date Created"": ""2025-04-06"", ""Date Closed"": ""2025-01-18""}",19/05/2025
10,"{""Record_ID"": 10, ""Customer ID"": 6, ""Ticket Status"": ""In Progress"", ""Ticket Type"": ""Billing Query"", ""Source"": ""Chatbot"", ""Assigned to"": ""Catherine Reyes"", ""Date Created"": ""2025-03-12"", ""Date Closed"": ""2025-06-03""}",26/01/2025
11,"{""Record_ID"": 11, ""Customer ID"": 29, ""Ticket Status"": ""In Progress"", ""Ticket Type"": ""Sales Query"", ""Source"": ""Chatbot"", ""Assigned to"": ""Barbara Lloyd"", ""Date Created"": ""2025-01-25"", ""Date Closed"": ""2025-03-11""}",07/06/2025
12,"{""Record_ID"": 12, ""Customer ID"": 39, ""Ticket Status"": ""Closed"", ""Ticket Type"": ""Complaint"", ""Source"": ""Chatbot"", ""Assigned to"": ""Tanner Luna"", ""Date Created"": ""2025-01-19"", ""Date Closed"": """"}",28/03/2025
13,"{""Record_ID"": 13, ""Customer ID"": 4, ""Ticket Status"": ""Assigned"", ""Ticket Type"": ""General Query"", ""Source"": ""Letter"", ""Assigned to"": ""Steven Williams"", ""Date Created"": ""2025-05-05"", ""Date Closed"": ""2025-01-02""}",30/03/2025
14,"{""Record_ID"": 14, ""Customer ID"": 41, ""Ticket Status"": ""New"", ""Ticket Type"": ""Billing Query"", ""Source"": ""Email"", ""Assigned to"": ""Monica Miller"", ""Date Created"": ""2025-02-06"", ""Date Closed"": ""2025-04-09""}",14/05/2025
15,"{""Record_ID"": 15, ""Customer ID"": 25, ""Ticket Status"": ""Closed"", ""Ticket Type"": ""Complaint"", ""Source"": ""Email"", ""Assigned to"": ""Jessica Suarez"", ""Date Created"": ""2025-03-26"", ""Date Closed"": ""2025-01-22""}",13/05/2025
16,"{""Record_ID"": 16, ""Customer ID"": 43, ""Ticket Status"": ""In Progress"", ""Ticket Type"": ""Other"", ""Source"": ""Letter"", ""Assigned to"": ""Linda Wallace"", ""Date Created"": ""2025-05-18"", ""Date Closed"": ""2025-05-02""}",28/03/2025
17,"{""Record_ID"": 17, ""Customer ID"": 29, ""Ticket Status"": ""Closed"", ""Ticket Type"": ""General Query"", ""Source"": ""Email"", ""Assigned to"": ""Thomas Becker"", ""Date Created"": ""2025-01-07"", ""Date Closed"": """"}",07/02/2025
